Redis not available, using in-memory storage (conversations will be lost on restart)
2026-01-13 10:18:14 | INFO | RAG-Server | 📁 Logging to file: /home/admincsp/frontend_integration/logs/rag_server.log
2026-01-21 13:32:18 | INFO | RAG-Server |   Fact 2 (conversation): The process SMD - FNA - 027 - Transfer To Outlet - W - 1 includes CSD - FNB - 002 - PAUL Loyalty App Customer Service - W - 1....
2026-01-21 13:32:18 | INFO | RAG-Server |   Fact 3 (conversation): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) is instructed to report the missing sales to the Data Management Team....
2026-01-21 13:32:18 | INFO | RAG-Server | 📦 Prefetched 25 Graphiti facts for request
2026-01-21 13:32:18 | INFO | RAG-Server | ⏱️ TIMING: Prefetch took 1284ms
2026-01-21 13:32:18 | INFO | RAG-Server | 📦 Using cached Graphiti context: profile=0, conversations=25
2026-01-21 13:32:18 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=25
2026-01-21 13:32:18 | INFO | RAG-Server | 📋 Recent conversations retrieved (25 conversations):
2026-01-21 13:32:18 | INFO | RAG-Server |   Conversation 1: User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:32:18 | INFO | RAG-Server |   Conversation 2: The process SMD - FNA - 027 - Transfer To Outlet - W - 1 includes CSD - FNB - 002 - PAUL Loyalty App Customer Service - W - 1....
2026-01-21 13:32:18 | INFO | RAG-Server | 📦 Using cached conversations: 3 items
2026-01-21 13:32:18 | INFO | RAG-Server | 🔍 Found 3 related conversations for: what is Omni Channel
2026-01-21 13:32:18 | INFO | RAG-Server | 🔍 Related conversations for 'what is Omni Channel' (3 found):
2026-01-21 13:32:18 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:32:18 | INFO | RAG-Server |   Conversation 2 (138.7h ago): The process SMD - FNA - 027 - Transfer To Outlet - W - 1 includes CSD - FNB - 002 - PAUL Loyalty App Customer Service - W - 1....
2026-01-21 13:32:18 | INFO | RAG-Server | 📦 Using cached conversations for temporal flow: 5 items
2026-01-21 13:32:18 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-21 13:32:18 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-21 13:32:18 | INFO | RAG-Server |   Conversation 1 (1.2h ago): The Line Manager must approve paid off leave requests submitted by User (7fdebdad-75a3-48e6-8cd8-4419def94ddc)....
2026-01-21 13:32:18 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:32:18 | INFO | RAG-Server |   Conversation 3 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) is instructed to report the missing sales to the Data Management Team....
2026-01-21 13:32:18 | INFO | RAG-Server | ⏱️ TIMING: Helper functions (using cache) took 1ms
2026-01-21 13:32:18 | INFO | RAG-Server | ⏱️ TIMING: Total enhance_query took 1284ms
2026-01-21 13:32:18 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-21 13:32:18 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-21 13:32:20 | INFO | RAG-Server | 👤 User profile for 7fdebdad-75a3-48e6-8cd8-4419def94ddc: UserProfile(user_id='7fdebdad-75a3-48e6-8cd8-4419def94ddc', role=None, country='UAE', department='Finance & Accounting', brand=None, employment_type='Full-time', preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-21T12:27:37.966950', conversation_count=0)
2026-01-21 13:32:21 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x799572297e00>
2026-01-21 13:32:21 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-21 13:32:24 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.85): The user is asking for the definition or explanation of 'Omni Channel', which is a business/HR concept related to sales, marketing, or operations. Given the context of previous knowledge-based queries about sales validation and royalties, this is likely a request for specific information.
2026-01-21 13:32:24 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.85)
2026-01-21 13:32:24 | INFO | RAG-Server | [b4179795] 🤖 DEEP_AGENT_START | {"query": "what is Omni Channel"}
2026-01-21 13:32:25 | WARNING | RAG-Server | Query rewrite seems too short, using original question as base
2026-01-21 13:32:25 | INFO | RAG-Server | [b4179795] 🔄 DEEP_QUERY_REWRITE | {"original": "what is Omni Channel", "rewritten": "ok why we do calcuate the royalties - what is Omni Channel"}
2026-01-21 13:32:27 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking two questions: why royalties are calculated (which was partially answered previou)
2026-01-21 13:32:28 | INFO | RAG-Server | 📝 simple_rag_node: history=6 msgs, profile=False, related_convs=3
2026-01-21 13:32:29 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: ok why we do calcuate the royalties - what is Omni
2026-01-21 13:32:29 | INFO | RAG-Server | 📦 Using cached Graphiti facts for search: 5 facts
2026-01-21 13:32:29 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-21 13:32:30 | INFO | RAG-Server | ✅ Qdrant search completed: 10 points found
2026-01-21 13:32:34 | INFO | RAG-Server | [d1e7f9cf] 🤖 DEEP_AGENT_END | {"elapsed_sec": 36.425, "complexity": "SIMPLE", "sub_queries": 0, "response_length": 1131}
2026-01-21 13:32:34 | INFO | RAG-Server | [d1e7f9cf] ⏱️ TIMING_PROFILE | {"1_components": 0.0, "2_history": 0.0, "3_graphiti_context": 1.289, "4_user_profile": 2.817, "5_topic_detection": 2.156, "6_general_handler": 1.446, "7_query_rewrite": 1.094, "8_langgraph": 27.622}
2026-01-21 13:32:43 | INFO | RAG-Server | Response enhanced: 5 improvements made
2026-01-21 13:32:43 | INFO | RAG-Server | [d1e7f9cf] 🧠 GRAPHITI_SUMMARY | {"calls": 1, "elapsed_sec": 1.288, "by_type": {"search": {"count": 1, "elapsed_sec": 1.288}}}
INFO:     20.74.148.32:29377 - "POST /query HTTP/1.1" 200 OK
2026-01-21 13:32:43 | INFO | RAG-Server | Applied reranking: 10 documents reranked
2026-01-21 13:32:43 | INFO | RAG-Server | 📚 Retrieving complete documents for top 2 ranked documents in parallel
2026-01-21 13:32:43 | INFO | RAG-Server | 📄 Loaded complete document 'ACC - RCL - 006- Record Royalties Monthly Accrual - G - 1.md': 34490 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/ACC - RCL - 006- Record Royalties Monthly Accrual - G - 1.md
2026-01-21 13:32:43 | INFO | RAG-Server | 📄 Loaded complete document 'SALES - ON - 001 - Omni Channel and Online Refunds - G - 1.md': 52633 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SALES - ON - 001 - Omni Channel and Online Refunds - G - 1.md
2026-01-21 13:32:43 | INFO | RAG-Server | ✅ Added complete documents context: 87304 chars from 2 documents
2026-01-21 13:32:43 | INFO | RAG-Server | ⏱️ RETRIEVAL_TIMING: embed=1.328s, parallel_search=0.487s, rerank=12.286s, complete_docs=0.001s, total=14.792s
2026-01-21 13:32:43 | INFO | RAG-Server | 🔍 Retrieved 7 sources for query: ok why we do calcuate the royalties - what is Omni...
2026-01-21 13:32:43 | INFO | RAG-Server | 📊 Context size: 88005 chars from 7 sources
2026-01-21 13:32:53 | INFO | RAG-Server | [b4179795] 🤖 DEEP_AGENT_END | {"elapsed_sec": 39.293, "complexity": "SIMPLE", "sub_queries": 0, "response_length": 1961}
2026-01-21 13:32:53 | INFO | RAG-Server | [b4179795] ⏱️ TIMING_PROFILE | {"1_components": 0.0, "2_history": 2.886, "3_graphiti_context": 1.284, "4_user_profile": 1.576, "5_topic_detection": 1.641, "6_general_handler": 2.544, "7_query_rewrite": 1.04, "8_langgraph": 28.32}
2026-01-21 13:33:01 | INFO | RAG-Server | Response enhanced: 7 improvements made
2026-01-21 13:33:01 | INFO | RAG-Server | [b4179795] 🧠 GRAPHITI_SUMMARY | {"calls": 1, "elapsed_sec": 1.283, "by_type": {"search": {"count": 1, "elapsed_sec": 1.283}}}
INFO:     20.74.148.32:29378 - "POST /query HTTP/1.1" 200 OK
2026-01-21 13:33:21 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-21 13:34:29 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-21 13:36:45 | INFO | RAG-Server | [45094b33] 🤖 QUERY_START | {"query": "what is last mile provision"}
2026-01-21 13:36:49 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 25 facts
2026-01-21 13:36:49 | INFO | RAG-Server | 📋 Graphiti facts retrieved (25 facts):
2026-01-21 13:36:49 | INFO | RAG-Server |   Fact 1 (conversation): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:36:49 | INFO | RAG-Server |   Fact 2 (conversation): The fashion and accessories department uses FTP for transmitting files between suppliers, shops, and central data management....
2026-01-21 13:36:49 | INFO | RAG-Server |   Fact 3 (conversation): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) is instructed to report the missing sales to the Data Management Team....
2026-01-21 13:36:49 | INFO | RAG-Server | 📦 Prefetched 25 Graphiti facts for request
2026-01-21 13:36:49 | INFO | RAG-Server | ⏱️ TIMING: Prefetch took 1284ms
2026-01-21 13:36:49 | INFO | RAG-Server | 📦 Using cached Graphiti context: profile=0, conversations=25
2026-01-21 13:36:49 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=25
2026-01-21 13:36:49 | INFO | RAG-Server | 📋 Recent conversations retrieved (25 conversations):
2026-01-21 13:36:49 | INFO | RAG-Server |   Conversation 1: User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:36:49 | INFO | RAG-Server |   Conversation 2: The fashion and accessories department uses FTP for transmitting files between suppliers, shops, and central data management....
2026-01-21 13:36:49 | INFO | RAG-Server | 📦 Using cached conversations: 3 items
2026-01-21 13:36:49 | INFO | RAG-Server | 🔍 Found 3 related conversations for: what is last mile provision
2026-01-21 13:36:49 | INFO | RAG-Server | 🔍 Related conversations for 'what is last mile provision' (3 found):
2026-01-21 13:36:49 | INFO | RAG-Server |   Conversation 1 (0.7h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:36:49 | INFO | RAG-Server |   Conversation 2 (177.0h ago): The fashion and accessories department uses FTP for transmitting files between suppliers, shops, and central data management....
2026-01-21 13:36:49 | INFO | RAG-Server | 📦 Using cached conversations for temporal flow: 5 items
2026-01-21 13:36:49 | INFO | RAG-Server | ⏰ Temporal analysis: 3 conversations, 1 sessions, 0.12 queries/hour
2026-01-21 13:36:49 | INFO | RAG-Server | ⏰ Temporal conversation flow (3 conversations):
2026-01-21 13:36:49 | INFO | RAG-Server |   Conversation 1 (1.3h ago): The Line Manager must approve paid off leave requests submitted by User (7fdebdad-75a3-48e6-8cd8-4419def94ddc)....
2026-01-21 13:36:49 | INFO | RAG-Server |   Conversation 2 (0.7h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:36:49 | INFO | RAG-Server |   Conversation 3 (0.7h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) is instructed to report the missing sales to the Data Management Team....
2026-01-21 13:36:49 | INFO | RAG-Server | ⏱️ TIMING: Helper functions (using cache) took 1ms
2026-01-21 13:36:49 | INFO | RAG-Server | ⏱️ TIMING: Total enhance_query took 1284ms
2026-01-21 13:36:49 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-21 13:36:49 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-21 13:36:50 | INFO | RAG-Server | 👤 User profile for 7fdebdad-75a3-48e6-8cd8-4419def94ddc: UserProfile(user_id='7fdebdad-75a3-48e6-8cd8-4419def94ddc', role=None, country='UAE', department='Finance & Accounting', brand=None, employment_type='Full-time', preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-21T12:27:37.966950', conversation_count=0)
2026-01-21 13:36:52 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x799552efa350>
2026-01-21 13:36:52 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-21 13:36:53 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.85): The query 'what is last mile provision' is asking for an explanation of a specific term, likely related to company operations, logistics, or service delivery. Given the context of previous knowledge-based queries about operational processes, this is a request for information that would typically be found in company documentation or policy.
2026-01-21 13:36:53 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.85)
2026-01-21 13:36:53 | INFO | RAG-Server | [45094b33] 🤖 DEEP_AGENT_START | {"query": "what is last mile provision"}
2026-01-21 13:36:54 | INFO | RAG-Server | [45094b33] 🔄 DEEP_QUERY_REWRITE | {"original": "what is last mile provision", "rewritten": "What is last mile provision?"}
2026-01-21 13:36:57 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking for the definition or explanation of 'last mile provision.' This is a direct info)
2026-01-21 13:36:58 | INFO | RAG-Server | 📝 simple_rag_node: history=6 msgs, profile=False, related_convs=3
2026-01-21 13:37:00 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: What is last mile provision?
2026-01-21 13:37:00 | INFO | RAG-Server | 📦 Using cached Graphiti facts for search: 5 facts
2026-01-21 13:37:00 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-21 13:37:00 | INFO | RAG-Server | ✅ Qdrant search completed: 10 points found
2026-01-21 13:37:04 | INFO | RAG-Server | [e234f0ac] 🤖 QUERY_START | {"query": "considering me that i finished my probation period, who i can ask to transfer me after 3 month"}
2026-01-21 13:37:05 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 25 facts
2026-01-21 13:37:05 | INFO | RAG-Server | 📋 Graphiti facts retrieved (25 facts):
2026-01-21 13:37:05 | INFO | RAG-Server |   Fact 1 (conversation): User must complete the probation period before being eligible to request a transfer....
2026-01-21 13:37:05 | INFO | RAG-Server |   Fact 2 (conversation): User should discuss transfer interest with the line manager after probation is completed....
2026-01-21 13:37:05 | INFO | RAG-Server |   Fact 3 (conversation): User should discuss transfer interest with HR after probation is completed....
2026-01-21 13:37:05 | INFO | RAG-Server | 📦 Prefetched 25 Graphiti facts for request
2026-01-21 13:37:05 | INFO | RAG-Server | ⏱️ TIMING: Prefetch took 1317ms
2026-01-21 13:37:05 | INFO | RAG-Server | 📦 Using cached Graphiti context: profile=0, conversations=25
2026-01-21 13:37:05 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=25
2026-01-21 13:37:05 | INFO | RAG-Server | 📋 Recent conversations retrieved (25 conversations):
2026-01-21 13:37:05 | INFO | RAG-Server |   Conversation 1: User must complete the probation period before being eligible to request a transfer....
2026-01-21 13:37:05 | INFO | RAG-Server |   Conversation 2: User should discuss transfer interest with the line manager after probation is completed....
2026-01-21 13:37:05 | INFO | RAG-Server | 📦 Using cached conversations: 3 items
2026-01-21 13:37:05 | INFO | RAG-Server | 🔍 Found 3 related conversations for: considering me that i finished my probation period
2026-01-21 13:37:05 | INFO | RAG-Server | 🔍 Related conversations for 'considering me that i finished my probation period' (3 found):
2026-01-21 13:37:05 | INFO | RAG-Server |   Conversation 1 (0.1h ago): User must complete the probation period before being eligible to request a transfer....
2026-01-21 13:37:05 | INFO | RAG-Server |   Conversation 2: User should discuss transfer interest with the line manager after probation is completed....
